query,phone_number,website,score
Nom du compte Adresse 1,Erreur numéro,Erreur site,0
"AUXENCE ZA DE LA BERGERIE
RUE DES COQUELICOTS
LOUISFERT 44110",02 40 28 11 55,auxence.com,0
"Ecole primaire privée Blanche de Castille 45 boulevard Jules Verne
NANTES CEDEX 3 44319",02 40 52 54 60,blanchedecastille.com,0
"Ecole primaire privée Notre-Dame 7 rue du Puits Neuf
LEGE 44650",Aucun résultat,Aucun site,56
"Ecole primaire privée Diwan 160 rue du Corps de Garde
NANTES 441000",09 75 80 36 62,Site non trouvé,0
"Ecole primaire privée Notre-Dame de Toutes Aides rue Jean Julien Lemordant
NANTES 44071",Aucun résultat,Aucun site,40
"Ecole primaire privée Saint Laurent 28 rue Bizeul
Blain 44130",02 40 79 07 60,stlaurent-blain.fr,0
"Ecole primaire privée Saint Symphorien 53 rue Henri Gautier
COUERON 44220",02 40 86 12 15,coueron-st-symphorien.fr,0
"Ecole primaire privée Sainte-Famille 3 place de la Trinité
Clisson 44190",Aucun résultat,Aucun site,56
"Ecole primaire privée Nazareth 22 boulevard Victor Hugo
CHATEAUBRIANT 44110",02 40 81 35 35,Site non trouvé,0
"Ecole primaire privée Sainte Agnès 55 rue du Chanoine Larose
Nantes 44107 Nantes",02 51 83 65 55,sainteagnes-nantes.fr,0
"Ecole primaire privée Ange Gardien 42 rue de Verdun
PORNIC 44210",Aucun résultat,Aucun site,56
"Ecole primaire privée Sainte Madeleine La Joliverie 10 QUAI HOCHE
NANTES CEDEX 2 44265",02 51 25 06 80,la-joliverie.com,0
"Ecole élémentaire privée Saint Paul 66 rue Jean Jaurès
Rezé 44400",Aucun résultat,Aucun site,44
"Ecole primaire privée Notre-Dame 29 rue Fontaine Launay
PONT ROUSSEAU REZE 44400",02 40 75 74 22,notredamerezenantes.fr,0
"Ecole primaire privée Sainte Anne 8 rue Camille Jouis
Rezé 44400",07 57 40 41 06,reze-steanne-stjoseph.fr,0
"Ecole primaire privée Notre-Dame 2 rue Racine
Saint-Nazaire 44600",Aucun résultat,Aucun site,52
"Ecole primaire privée Saint Gohard 27 rue Jean Jaurès
Saint-Nazaire 44600",02 40 22 28 23,sainte-therese.fr,0
TIPIAK - FR 44860,02 40 32 11 11,tipiak.fr,0
"BETREC IG 11 RUE NINA SIMONE
NANTES 44000",02 40 69 50 51,betrec.com,0
"ORATIO AVOCATS 5 RUE ALBERT LONDRES
NANTES 44300",02 40 50 12 76,oratio-avocats.com,0
"BAUDIN CHATEAUNEUF 6 RUE ROSE DIENG-KUNTZ
NANTES 44300",Aucun résultat,Aucun site,43
"GOBE RUE RENE FONCK
SAINT-AIGNAN-GRANDLIEU 44860",02 40 43 70 87,Site non trouvé,0
"COMAP 3 MAIL DU FRONT POPULAIRE IMM. EHUNDERA
NANTES 44200",Aucun résultat,Aucun site,49
"DYNAE 7 RUE DU SEIL
REZE 44406",02 40 13 50 30,eiffageenergiesystemes.com,0
"AUXITEC INDUSTRIE 3 AVENUE BARBARA
TRIGNAC 44570",Aucun résultat,Aucun site,44
"COGEDIM VENTE 11 RUE ARTHUR III
NANTES 44200",02 51 86 00 20,cogedim.com,0
"CABINET THIERRY 6 RUE DU COUEDIC
NANTES 44000",Aucun résultat,Aucun site,34
"CABINET THIERRY 8 RUE DE GORGES
NANTES 44000",Erreur numéro,Erreur site,0
"CABINET THIERRY 9 RUE DU COUEDIC
NANTES 44000",Aucun résultat,Aucun site,36
"CABINET THIERRY 18 RUE LAMORICIERE
NANTES 44000",02 40 47 00 99,thierry-immobilier.fr,0
"AIA ARCHITECTES 15 RUE OLYMPE DE GOUGES
SAINT-HERBLAIN 44800",Aucun résultat,Aucun site,33
"BNP PARIBAS REAL ESTATE TRANSACTION FRANCE 14  MAIL PABLO PICASSO
NANTES 44016",02 40 20 20 20,bnppre.fr,0
"YASKAWA FRANCE D'ACTIVITES DE LA FOR. 5 CHE.
LE BIGNON 44140",02 40 13 19 19,yaskawa.fr,0
"SETEC ENERGIE ENVIRONNEMENT 1 ALLEE BACO
NANTES 44000",Aucun résultat,Aucun site,40
"OUEST FRANCE MULTIMEDIA 103 AVENUE DE LA REPUBLIQUE
SAINT-NAZAIRE 44600",Aucun résultat,Aucun site,52
"SOCIETE D'INGENIERIE DE RECHERCHES ET D' ETUDES EN HYDRODYNAMIQUE NAVALE PAR ABRE VIATION SIREHNA 5 RUE DE L'HALBRANE
BOUGUENAIS 44340",02 44 76 57 57,sirehna.com,0
"ASSISTANCE TECHNIQUE INGENIERIE MAINTENANCE 4 RUE DU CDT CHARCOT
ORVAULT 44700",Aucun résultat,Aucun site,51
"ADECCO TRAINING 1 - 3 PLACE MAGELLAN
SAINT-HERBLAIN 44800",Numéro non trouvé,Site non trouvé,0
"PWC AUDIT 34 PLACE VIARME
NANTES 44000",02 51 84 36 36,pwc.fr,0
"PRESENTS 67 RUE ERNEST SAUVESTRE
REZE 44400",02 40 40 22 41,presents.fr,0
"RESIDE ETUDES 3 ALLEE DES TANNEURS
NANTES 44000",Numéro non trouvé,reside-etudes-invest.com,0
"DENTSU AEGIS NETWORK FRANCE 36 RUE ALFRED RIOM
NANTES 44000",01 41 16 19 31,dentsu.com,0
"DENTSU AEGIS NETWORK FRANCE 12 AVENUE CARNOT
NANTES 44000",Aucun résultat,Aucun site,37
"LGM 15 BOULEVARD MARCEL PAUL
SAINT-HERBLAIN 44800",02 85 67 20 00,lgm.fr,0
"ERA 71 RUE HENRI GAUTIER
MONTOIR-DE-BRETAGNE 44550",02 40 42 02 53,eras.com,0
"ETUDES - MECANIQUE - INSTALLATION GENERALE - ELECTRICITE 275 BOULEVARD MARCEL PAUL
SAINT-HERBLAIN 44800",Aucun résultat,Aucun site,44
"TESTIA FRANCE ALLEE DU CHAFFAULT
BOUGUENAIS 44340",02 28 44 35 80,testia.com,0
"SQUARE HABITAT ATLANTIQUE VENDEE 101 RUE DE LA LIBERATION
SAINT-SEBASTIEN-SUR-LOIRE 44230",Aucun résultat,Aucun site,44
"SQUARE HABITAT ATLANTIQUE VENDEE 44 RUE ALBERT DE MUN
SAINT-NAZAIRE 44600",Aucun résultat,Aucun site,36
"FARAGO LE CARRE RUE DE LA GERAUDIERE
NANTES 44300",02 40 16 39 06,lecarrefarago.com,0
"NAMIXIS 1 AVENUE DE L ANGEVINIERE
SAINT-HERBLAIN 44800",02 28 03 53 03,axians.com,0
"SEIMAF 1 AVENUE DE L ANGEVINIERE
SAINT-HERBLAIN 44800",01 46 30 27 27,seimaf.com,0
"CABINET BRAS 32 AVENUE DE LA LIBERATION
REZE 44400",02 40 20 08 08,bras-immobilier.fr,0
"COGEDIM GESTION & SERVICES 34 BOULEVARD GABRIEL GUIST'HAU
NANTES 44000",Erreur numéro,Erreur site,0
"HEMON CAMUS 1 PLACE GEORGE WASHINGTON
NANTES 44300",02 51 72 76 75,cabinet-hemon.com,0
"M-TECHNOLOGIE FAB-AERO RTE DE L'AEROPORT - CTRE AFFAIRES ICARE BAT H
MONTOIR-DE-BRETAGNE 44550",02 51 70 04 94,europetechnologies.com,0
"BIO3G RUE DE LA NOUE FLEURIE
LA BERNERIE-EN-RETZ 44760",02 96 67 41 41,bio3g.com,0
"LEXCAP 19 RUE RACINE
NANTES 44000",02 23 20 90 50,lexcap-avocats.com,0
"LAROCHE INDUSTRIES D'AFFAIRES ICARE BAT D
MONTOIR-DE-BRETAGNE 44550",Numéro non trouvé,laroche-group.com,0
"ETAMINE 5 RUE SANTEUIL
NANTES 44200",Aucun résultat,Aucun site,40
"OUEST GESTION IMMOBILIER SERVICES 7 AVENUE ALEXANDRE GOUPIL
ORVAULT 44700",06 12 91 14 31,ouestgestionconseil.com,0
"OUEST GESTION IMMOBILIER SERVICES 1 PLACE DU SANITAT
NANTES 44000",Aucun résultat,Aucun site,41
"DAWAN 12 RUE GAETAN RONDEAU
NANTES 44200",09 72 37 73 73,dawan.fr,0
"IPROSPECT FRANCE 36 RUE ALFRED RIOM
NANTES 44000",Aucun résultat,Aucun site,34
"COGELEC 22 - 26 MAIL PABLO PICASSO ZAC PRE GAUCHET
NANTES 44000",Aucun résultat,Aucun site,39
"CBRE AGENCY 22 RUE PABLO PICASSO
NANTES 44000",02 52 62 00 00,cbre.fr,0
"INGELIANCE TECHNOLOGIES 1 AVENUE DES LIONS
SAINT-HERBLAIN 44800",02 51 78 20 66,ingeliance.com,0
"SOCIETE NATIONALE DE GESTION 9 RUE DE LA FOSSE
NANTES 44000",Erreur numéro,Erreur site,0
"SAFERAIL 2 RUE ROBERT SCHUMAN
REZE 44408",02 51 70 27 24,saferail.fr,0
"SOCIETE DE GESTION DES AIRES D'ACCUEIL 7 RUE DU NOUVEAU BELE
CARQUEFOU 44470",Aucun résultat,Aucun site,44
"ATEXIS FRANCE 13 IMPASSE SERGE REGGIANI
SAINT-HERBLAIN 44800",09 67 16 74 25,Site non trouvé,0
"DOMITYS CENTRE-OUEST 6 AVENUE DU GENERAL DE GAULLE
TREILLIERES 44119",Aucun résultat,Aucun site,40
"DOMITYS CENTRE-OUEST 4 AVENUE ANNE CAZENEUVE
NANTES 44200",02 55 59 61 00,domitys.fr,0
"EDOUARD DENIS TRANSACTIONS 1 RUE VAUBAN
NANTES 44000",02 40 71 90 47,edouarddenis-immobilier.com,0
"P3 GROUP SARL 3 RUE HENRI GUILLAUMET BAT. B
ORVAULT 44700",Aucun résultat,Aucun site,42
"MEDICIS PATRIMOINE 12 AVENUE CARNOT
NANTES 44017",02 22 51 14 79,medicis-patrimoine.com,0
"EDOUARD DENIS INGENIERING 21 BOULEVARD GABRIEL GUIST HAU
NANTES 44000",02 40 71 90 47,edouarddenis-immobilier.com,0
"PROPRIETES PRIVEES 44 ALLEE DES CINQ CONTINENTS
VERTOU 44120",02 40 06 18 07,proprietes-privees.com,0
"VALEMO 1 RUE EUGENE VARLIN
NANTES 44100",05 57 12 11 90,valemo.fr,0
"ARCHEODUNUM SAS 247 RUE DE LA BOUGRIERE
SAINTE-LUCE-SUR-LOIRE 44980",04 72 89 40 53,archeodunum.fr,0
"SOFREN 22 MAIL PABLO PICASSO
NANTES 44000",Aucun résultat,Aucun site,34
"ALTRAN CONNECTED SOLUTIONS 1 IMPASSE CHARLES TRENET
SAINT-HERBLAIN 44800",Numéro non trouvé,altran.com,0
"EGIS STRUCTURES ET ENVIRONNEMENT 7 RUE DE LA RAINIERE
NANTES 44339",02 28 01 90 90,egis.fr,0
"ARTOIS AUDIT 3 RUE EMILE MASSON
NANTES 44000",02 51 17 50 00,ey.com,0
"GROUPE DEPARTEMENT GESTION 2 RUE HARROUYS
CARQUEFOU 44470",02 40 52 75 75,ladresse.com,0
"DAVEO 27 RUE DU CALVAIRE
NANTES 44000",07 86 16 40 95,daveo.fr,0
"NATURALIA ENVIRONNEMENT 9 RUE MARCEL SAMBAT
NANTES 44100",Numéro non trouvé,naturalia-environnement.fr,0
"BAYWA R E FRANCE 1 RUE ST JULIEN
NANTES 44000",01 55 31 49 80,baywa-re.fr,0
"NEOEN 22 MAIL PABLO PICASSO
NANTES 44000",Aucun résultat,Aucun site,38
"SETEC FERROVIAIRE 1 ALLEE BACO
NANTES 44300",02 44 76 63 36,serige.setec.fr,0
"ECOFAC EVOLUTION 3 RUE GUGLIELMO MARCONI
SAINT-HERBLAIN 44800",02 85 29 17 09,ecofac.fr,0
"PHAREA 2 AVENUE DES AMETHYSTES
NANTES 44338",02 72 24 26 54,pharea.com,0
"SEGULA ENGINEERING FRANCE 1 RUE CHARLES LINDBERGH
BOUGUENAIS 44340",Numéro non trouvé,segulatechnologies.com,0
"ENCIS ENVIRONNEMENT 9 RUE DU PETIT CHATELIER
NANTES 44300",05 55 36 28 39,encis-environnement.fr,0
"EXCENT FRANCE ZONE ARTISANALE DE CADREAN
MONTOIR-DE-BRETAGNE 44550",Aucun résultat,Aucun site,29
"EXCENT FRANCE 1 RUE CHARLES LINDBERGH
BOUGUENAIS 44340",Aucun résultat,Aucun site,26
"CABINET BOURGOIS 27 ALLEE DES CINQ CONTINENTS
VERTOU 44120",Aucun résultat,Aucun site,39
"SOGECLAIR AEROSPACE ZONE INDUSTRIELLE DE CADREAN
MONTOIR-DE-BRETAGNE 44550",Numéro non trouvé,sogeclairaerospace.com,0
"NEXITY PROPERTY MANAGEMENT 6 RUE RENE VIVIANI
NANTES 44200",Aucun résultat,Aucun site,31
"LE CERCLE DU GRANDGOUSIER 19 - 20 BOULEVARD VAN ISEGHEM
NANTES 44000",02 40 63 10 74,lecercledugrandgousier.fr,0
"DIRECTION TECHNIQUE OPERATIONNELLE 40 RUE DE STRASBOURG
NANTES 44000",02 28 20 41 00,sdis44.fr,0
"DIRECTION TECHNIQUE OPERATIONNELLE 101 ROUTE DE VANNES
SAINT-HERBLAIN 44800",Aucun résultat,Aucun site,38
"CABINET NONY RUE DE L ABREUVOIR
NANTES 44000",Aucun résultat,Aucun site,29
"CABINET NONY RUE DE L ABREUVOIR
NANTES 44000",Aucun résultat,Aucun site,29
"ARPENTAGE DETECTION RESEAUX 15 RUE ANTARES
CARQUEFOU 44470",02 44 84 97 98,adre-reseaux.fr,0
"INNOV'EDUC 2 QUAI FRANCOIS MITTERRAND
NANTES 44000",Aucun résultat,Aucun site,26
"BEP INGENIERIE 10 RUE DE LA JOHARDIERE
SAINT-HERBLAIN 44800",Aucun résultat,Aucun site,41
"CARE TECHNOLOGY CONSULTING 2 RUE WALDECK ROUSSEAU
COUERON 44220",02 28 25 06 64,caretechnologyconsulting.com,0
"BOSSER EXPERTISE 26 BOULEVARD VINCENT GACHE
NANTES 44200",Aucun résultat,Aucun site,36
"ASCENT INTEGRATION CENTRE D'AFFAIRES ICARE BATIMENT D
MONTOIR-DE-BRETAGNE 44550",Numéro non trouvé,Site non trouvé,0
"CAB FORMATIONS 144 RUE PAUL BELLAMY
NANTES 44024",02 49 09 24 90,le144-coworking.fr,0
"PWC SERVICES 16 RUE LAMORICIERE
NANTES 44000",02 40 73 94 42,pkf-arsilon.com,0
"CAPTEN CONSULTING 4 RUE EDITH PIAF
SAINT-HERBLAIN 44800",Numéro non trouvé,capten-group.com,0
"FORTIL OUEST 11 RUE DU CHEMIN ROUGE
NANTES 44300",09 67 32 03 57,Site non trouvé,0
"TOUCHE PAS A LA PAYE 8 BOULEVARD DU ZENITH
SAINT-HERBLAIN 44800",02 52 59 74 74,tplpaye.fr,0
"TOUCHE PAS A LA PAYE 1 RUE ALPHONSE DAUDET
GUERANDE 44350",Erreur numéro,Erreur site,0
"VALORISSIMO 22 MAIL PABLO PICASSO
NANTES 44000",Aucun résultat,Aucun site,35
"ATSI 9 BIS BOULEVARD EMILE ROMANET
NANTES 44100",07 72 45 59 93,atsi-pi.com,0
